retailer_id,retailer_name,retailer_type,region
STORE_001,Retailer_1,Tuckshop,Gweru
STORE_002,Retailer_2,Service Station,Bindura
STORE_003,Retailer_3,Supermarket,Kwekwe
STORE_004,Retailer_4,Tuckshop,Bindura
STORE_005,Retailer_5,Tuckshop,Harare
STORE_006,Retailer_6,Service Station,Mutare
STORE_007,Retailer_7,Supermarket,Masvingo
STORE_008,Retailer_8,Supermarket,Kwekwe
STORE_009,Retailer_9,Tuckshop,Mutare
STORE_010,Retailer_10,Wholesaler,Chitungwiza
STORE_011,Retailer_11,Tuckshop,Masvingo
STORE_012,Retailer_12,Tuckshop,Bindura
STORE_013,Retailer_13,Tuckshop,Bindura
STORE_014,Retailer_14,Tuckshop,Masvingo
STORE_015,Retailer_15,Service Station,Bindura
STORE_016,Retailer_16,Supermarket,Gweru
STORE_017,Retailer_17,Service Station,Masvingo
STORE_018,Retailer_18,Service Station,Mutare
STORE_019,Retailer_19,Service Station,Masvingo
STORE_020,Retailer_20,Tuckshop,Kwekwe
STORE_021,Retailer_21,Wholesaler,Bindura
STORE_022,Retailer_22,Supermarket,Gweru
STORE_023,Retailer_23,Wholesaler,Gweru
STORE_024,Retailer_24,Service Station,Chitungwiza
STORE_025,Retailer_25,Service Station,Mutare
STORE_026,Retailer_26,Wholesaler,Bulawayo
STORE_027,Retailer_27,Wholesaler,Bulawayo
STORE_028,Retailer_28,Wholesaler,Masvingo
STORE_029,Retailer_29,Service Station,Chitungwiza
STORE_030,Retailer_30,Service Station,Harare
STORE_031,Retailer_31,Supermarket,Masvingo
STORE_032,Retailer_32,Supermarket,Chitungwiza
STORE_033,Retailer_33,Service Station,Mutare
STORE_034,Retailer_34,Wholesaler,Mutare
STORE_035,Retailer_35,Wholesaler,Mutare
STORE_036,Retailer_36,Supermarket,Mutare
STORE_037,Retailer_37,Service Station,Mutare
STORE_038,Retailer_38,Supermarket,Chitungwiza
STORE_039,Retailer_39,Supermarket,Chitungwiza
STORE_040,Retailer_40,Tuckshop,Gweru
STORE_041,Retailer_41,Tuckshop,Kwekwe
STORE_042,Retailer_42,Tuckshop,Bulawayo
STORE_043,Retailer_43,Wholesaler,Bindura
STORE_044,Retailer_44,Service Station,Mutare
STORE_045,Retailer_45,Service Station,Harare
STORE_046,Retailer_46,Service Station,Bindura
STORE_047,Retailer_47,Service Station,Chitungwiza
STORE_048,Retailer_48,Tuckshop,Harare
STORE_049,Retailer_49,Wholesaler,Harare
STORE_050,Retailer_50,Wholesaler,Harare
STORE_051,Retailer_51,Tuckshop,Gweru
STORE_052,Retailer_52,Wholesaler,Chitungwiza
STORE_053,Retailer_53,Tuckshop,Harare
STORE_054,Retailer_54,Service Station,Mutare
STORE_055,Retailer_55,Tuckshop,Masvingo
STORE_056,Retailer_56,Service Station,Harare
STORE_057,Retailer_57,Service Station,Gweru
STORE_058,Retailer_58,Supermarket,Bindura
STORE_059,Retailer_59,Tuckshop,Chitungwiza
STORE_060,Retailer_60,Supermarket,Kwekwe
STORE_061,Retailer_61,Tuckshop,Gweru
STORE_062,Retailer_62,Tuckshop,Harare
STORE_063,Retailer_63,Supermarket,Chitungwiza
STORE_064,Retailer_64,Supermarket,Masvingo
STORE_065,Retailer_65,Tuckshop,Harare
STORE_066,Retailer_66,Wholesaler,Gweru
STORE_067,Retailer_67,Service Station,Bulawayo
STORE_068,Retailer_68,Supermarket,Mutare
STORE_069,Retailer_69,Service Station,Kwekwe
STORE_070,Retailer_70,Wholesaler,Bindura
STORE_071,Retailer_71,Wholesaler,Gweru
STORE_072,Retailer_72,Wholesaler,Chitungwiza
STORE_073,Retailer_73,Supermarket,Kwekwe
STORE_074,Retailer_74,Wholesaler,Kwekwe
STORE_075,Retailer_75,Supermarket,Kwekwe
STORE_076,Retailer_76,Wholesaler,Harare
STORE_077,Retailer_77,Service Station,Mutare
STORE_078,Retailer_78,Service Station,Harare
STORE_079,Retailer_79,Tuckshop,Chitungwiza
STORE_080,Retailer_80,Service Station,Harare
STORE_081,Retailer_81,Tuckshop,Bulawayo
STORE_082,Retailer_82,Service Station,Mutare
STORE_083,Retailer_83,Supermarket,Mutare
STORE_084,Retailer_84,Service Station,Chitungwiza
STORE_085,Retailer_85,Tuckshop,Bindura
STORE_086,Retailer_86,Tuckshop,Bulawayo
