date,total_units,total_revenue,transactions,promo_transactions
2025-01-01,2985,4546.02,66,0
2025-01-02,1738,2675.38,65,0
2025-01-03,2016,3036.68,69,0
2025-01-04,2012,3014.38,66,0
2025-01-05,1783,2514.33,64,0
2025-01-06,1986,2974.8,68,0
2025-01-07,1749,2645.17,61,0
2025-01-08,2094,3206.05,69,0
2025-01-09,1970,3013.9,61,0
2025-01-10,2857,4207.12,91,0
2025-01-11,2227,3227.19,69,0
2025-01-12,2439,3669.82,84,0
2025-01-13,2214,3474.11,75,0
2025-01-14,2075,2998.84,71,0
2025-01-15,1585,2310.86,59,0
2025-01-16,1778,2630.43,66,0
2025-01-17,2259,3281.04,68,0
2025-01-18,1835,2716.77,63,0
2025-01-19,2374,3424.4,75,0
2025-01-20,2148,3253.97,64,0
2025-01-21,2229,3359.82,72,0
2025-01-22,1640,2406.2,57,0
2025-01-23,2241,3301.82,76,0
2025-01-24,2169,3229.76,69,0
2025-01-25,2450,3603.31,75,0
2025-01-26,2227,3288.1,74,0
2025-01-27,2706,4113.03,84,0
2025-01-28,2278,3361.65,80,0
2025-01-29,2267,3270.49,75,0
2025-01-30,2031,3077.61,66,0
2025-01-31,2574,3620.98,89,0
2025-02-01,2075,3199.88,70,0
2025-02-02,2054,3057.37,74,0
2025-02-03,2450,3647.89,84,0
2025-02-04,1966,2869.59,68,0
2025-02-05,2227,3250.85,73,0
2025-02-06,1777,2564.94,62,0
2025-02-07,2320,3569.93,71,0
2025-02-08,2110,3081.96,68,0
2025-02-09,2459,3784.16,78,0
2025-02-10,2473,3457.53,74,0
2025-02-11,1955,2905.61,58,0
2025-02-12,2230,3314.07,69,0
2025-02-13,2135,3382.86,68,0
2025-02-14,2688,3591.72,62,62
2025-02-15,1881,2888.85,70,0
2025-02-16,1982,3053.52,66,0
2025-02-17,2269,3303.95,72,0
2025-02-18,1967,2942.41,71,0
2025-02-19,1940,2735.13,68,0
2025-02-20,2153,3308.07,72,0
2025-02-21,3338,4829.04,73,0
2025-02-22,2134,3081.17,75,0
2025-02-23,2692,4063.26,90,0
2025-02-24,2161,3255.84,66,0
2025-02-25,2346,3430.02,82,0
2025-02-26,2692,4135.4,82,0
2025-02-27,2320,3446.81,74,0
2025-02-28,2035,2991.53,66,0
2025-03-01,2505,3562.13,74,0
2025-03-02,2287,3355.47,75,0
2025-03-03,2578,3715.65,90,0
2025-03-04,1775,2640.06,58,0
2025-03-05,1919,2733.02,74,0
2025-03-06,2784,4252.64,83,0
2025-03-07,1801,2718.17,58,0
2025-03-08,3477,4589.39,79,79
2025-03-09,2347,3441.27,78,0
