date,Records,Qty_In,Qty_Out,Net_Movement,Avg_Balance,Negative_Balance_Count
2025-01-01,81,16955,16673,282,18548.14,24
2025-01-02,81,17739,11942,5797,18454.98,23
2025-01-03,85,23427,21067,2360,22433.26,21
2025-01-04,80,19700,17148,2552,16989.74,22
2025-01-05,85,12777,17871,-5094,17785.96,22
2025-01-06,92,29017,20831,8186,18276.91,25
2025-01-07,80,16860,16345,515,20688.75,21
2025-01-08,87,23285,12137,11148,17342.15,30
2025-01-09,79,17880,16210,1670,18349.11,24
2025-01-10,92,28644,13423,15221,19203.89,31
2025-01-11,83,15119,17675,-2556,18795.84,31
2025-01-12,102,17160,22912,-5752,19910.25,26
2025-01-13,81,16758,26793,-10035,23315.16,18
2025-01-14,89,35882,18572,17310,20106.54,25
2025-01-15,79,18562,11287,7275,19603.11,22
2025-01-16,76,14335,11269,3066,20139.03,22
2025-01-17,93,22708,21937,771,18120.63,24
2025-01-18,85,19214,16957,2257,20888.35,25
2025-01-19,87,20623,14423,6200,21901.18,20
2025-01-20,86,17083,25529,-8446,18380.34,28
2025-01-21,94,30034,16978,13056,19331.34,27
2025-01-22,72,23422,11375,12047,16988.96,23
2025-01-23,83,17493,12475,5018,13879.41,35
2025-01-24,90,19192,20066,-874,20740.82,25
2025-01-25,90,19303,23104,-3801,20388.96,26
2025-01-26,72,12731,9934,2797,20249.61,19
2025-01-27,99,22200,20110,2090,18740.08,28
2025-01-28,86,25648,14544,11104,19675.91,22
2025-01-29,98,16175,18569,-2394,17988.7,32
2025-01-30,81,25353,16440,8913,20012.43,25
2025-01-31,99,25038,20013,5025,21078.45,20
2025-02-01,85,20605,10950,9655,18902.92,30
2025-02-02,94,18939,24447,-5508,20932.64,25
2025-02-03,103,27286,21279,6007,18077.17,34
2025-02-04,83,20586,11268,9318,19609.59,26
2025-02-05,79,19126,18128,998,19302.28,22
2025-02-06,75,12502,13456,-954,18129.32,26
2025-02-07,77,18815,12333,6482,21319.01,22
2025-02-08,80,19114,12320,6794,17442.18,29
2025-02-09,80,11078,12994,-1916,19787.54,20
2025-02-10,99,26923,17661,9262,25811.18,18
2025-02-11,78,12694,18883,-6189,18999.04,23
2025-02-12,75,22873,13761,9112,21249.43,16
2025-02-13,98,33849,20240,13609,20066.63,24
2025-02-14,87,12212,14515,-2303,19966.43,22
2025-02-15,86,26975,16749,10226,18428.8,26
2025-02-16,79,23416,10813,12603,24468.47,19
2025-02-17,94,26912,13336,13576,19198.84,30
2025-02-18,104,20757,22686,-1929,19210.84,32
2025-02-19,87,15104,18522,-3418,24478.14,17
2025-02-20,74,23577,12827,10750,18270.55,26
2025-02-21,88,19852,17228,2624,20446.99,26
2025-02-22,88,31815,11062,20753,21878.94,21
2025-02-23,105,19794,21944,-2150,19345.08,32
2025-02-24,79,20441,12761,7680,22512.76,22
2025-02-25,92,21678,16957,4721,20268.76,30
2025-02-26,95,27211,15432,11779,21392.24,26
2025-02-27,100,30254,20968,9286,18844.37,28
2025-02-28,80,18212,15945,2267,17301.44,22
2025-03-01,86,21109,14476,6633,15357.09,33
2025-03-02,89,25479,18437,7042,19585.33,27
2025-03-03,100,29318,20999,8319,21009.35,30
2025-03-04,81,18104,14990,3114,17958.65,24
2025-03-05,98,31524,19579,11945,21825.51,29
2025-03-06,92,25460,14035,11425,18225.42,29
2025-03-07,87,36517,11820,24697,21084.08,18
2025-03-08,88,22207,15443,6764,18419.39,26
2025-03-09,75,15075,16438,-1363,22048.53,21
2025-03-10,94,17060,19776,-2716,19339.31,29
2025-03-11,74,14848,16658,-1810,19618.55,22
2025-03-12,93,27171,18471,8700,24707.47,27
2025-03-13,86,18765,17326,1439,18116.66,23
2025-03-14,89,22278,16205,6073,17590.0,29
2025-03-15,76,14520,11657,2863,16543.54,27
2025-03-16,74,17163,14734,2429,22380.09,16
2025-03-17,105,25796,22482,3314,21843.86,31
2025-03-18,92,30617,17049,13568,18772.32,28
2025-03-19,69,14488,13430,1058,16131.71,25
2025-03-20,92,21684,18926,2758,27767.13,27
2025-03-21,75,23943,13914,10029,14239.37,24
2025-03-22,94,18289,15241,3048,12307.44,32
