route_id,route_name,vehicle_id,driver_id,distance_km,stops_count,estimated_time_minutes,load_capacity_kg,capacity_strain,risk_score,region
RT_008,Bulawayo - Nkulumane Loop,TRUCK_004,DRIVER_012,108.4,19,102,3000,0.32,0.74,Bulawayo
RT_052,Chitungwiza - Unit L Loop,TRUCK_103,DRIVER_133,105.4,19,51,3000,0.32,0.73,Chitungwiza
RT_008,Bindura - Astra Mine Route,TRUCK_007,DRIVER_143,101.7,19,103,3000,0.32,0.72,Bindura
RT_014,Kwekwe - CBD Run,TRUCK_024,DRIVER_112,91.4,20,202,3000,0.33,0.71,Kwekwe
RT_014,Mutare - Sakubva Market Loop,TRUCK_099,DRIVER_104,92.5,19,171,3000,0.32,0.69,Mutare
RT_063,Masvingo - Mucheke Loop,TRUCK_112,DRIVER_039,109.2,18,75,5000,0.18,0.67,Masvingo
RT_030,Gweru - Mkoba Route,TRUCK_099,DRIVER_147,71.8,20,146,3000,0.33,0.65,Gweru
RT_009,Gweru - Southdowns Loop,TRUCK_110,DRIVER_108,84.8,20,177,4500,0.22,0.64,Gweru
RT_057,Chitungwiza - Unit L Loop,TRUCK_109,DRIVER_135,106.1,17,133,5000,0.17,0.64,Chitungwiza
RT_003,Bulawayo - Nkulumane Loop,TRUCK_048,DRIVER_042,105.3,15,178,3000,0.25,0.64,Bulawayo
RT_006,Mutare - Yeovil Loop,TRUCK_080,DRIVER_040,96.5,18,100,4500,0.2,0.64,Mutare
RT_030,Chitungwiza - Seke Highway Route,TRUCK_111,DRIVER_082,107.5,16,128,4500,0.18,0.63,Chitungwiza
RT_008,Harare - Eastlea Express,TRUCK_037,DRIVER_054,88.6,19,150,5000,0.19,0.63,Harare North
RT_038,Bulawayo - City Center Run,TRUCK_110,DRIVER_037,101.5,18,158,7000,0.13,0.63,Bulawayo
RT_060,Bulawayo - Nkulumane Loop,TRUCK_096,DRIVER_122,99.7,15,108,3000,0.25,0.62,Bulawayo
RT_002,Gweru - Mkoba Route,TRUCK_078,DRIVER_044,82.9,19,176,4500,0.21,0.62,Gweru
RT_057,Mutare - Sakubva Market Loop,TRUCK_082,DRIVER_145,103.7,15,66,4500,0.17,0.6,Mutare
RT_005,Bulawayo - Pumula Route,TRUCK_044,DRIVER_053,73.4,20,215,5000,0.2,0.6,Bulawayo
RT_041,Mutare - Yeovil Loop,TRUCK_014,DRIVER_024,104.3,16,41,7000,0.11,0.6,Mutare
