date,total_checks,passed,failed,batches_inspected,fail_rate_%
2025-01-01,76,49,27,26,35.53
2025-01-02,90,63,27,30,30.0
2025-01-03,75,41,34,25,45.33
2025-01-04,88,65,23,30,26.14
2025-01-05,79,46,33,27,41.77
2025-01-06,102,61,41,34,40.2
2025-01-07,96,60,36,32,37.5
2025-01-08,57,39,18,19,31.58
2025-01-09,81,48,33,27,40.74
2025-01-10,82,49,33,27,40.24
2025-01-11,81,55,26,27,32.1
2025-01-12,122,79,43,41,35.25
2025-01-13,75,50,25,25,33.33
2025-01-14,75,40,35,25,46.67
2025-01-15,83,53,30,28,36.14
2025-01-16,67,47,20,22,29.85
2025-01-17,129,79,50,43,38.76
2025-01-18,80,46,34,27,42.5
2025-01-19,87,59,28,29,32.18
2025-01-20,87,54,33,29,37.93
2025-01-21,106,54,52,35,49.06
2025-01-22,79,52,27,26,34.18
2025-01-23,95,59,36,32,37.89
2025-01-24,98,61,37,32,37.76
2025-01-25,76,45,31,25,40.79
2025-01-26,70,40,30,24,42.86
2025-01-27,84,52,32,28,38.1
2025-01-28,95,59,36,32,37.89
2025-01-29,89,57,32,30,35.96
2025-01-30,73,47,26,24,35.62
2025-01-31,106,71,35,35,33.02
2025-02-01,96,57,39,32,40.62
2025-02-02,78,49,29,26,37.18
2025-02-03,109,79,30,36,27.52
2025-02-04,67,47,20,23,29.85
2025-02-05,73,40,33,24,45.21
2025-02-06,63,39,24,21,38.1
2025-02-07,70,46,24,23,34.29
2025-02-08,104,55,49,34,47.12
2025-02-09,87,56,31,29,35.63
2025-02-10,72,45,27,24,37.5
2025-02-11,67,42,25,22,37.31
2025-02-12,104,72,32,34,30.77
2025-02-13,84,55,29,28,34.52
2025-02-14,120,76,44,40,36.67
2025-02-15,72,43,29,24,40.28
2025-02-16,78,52,26,26,33.33
2025-02-17,90,54,36,30,40.0
2025-02-18,117,75,42,39,35.9
2025-02-19,87,62,25,29,28.74
2025-02-20,64,38,26,21,40.62
2025-02-21,105,70,35,35,33.33
2025-02-22,80,53,27,27,33.75
2025-02-23,111,63,48,37,43.24
2025-02-24,58,37,21,19,36.21
2025-02-25,93,63,30,31,32.26
2025-02-26,72,49,23,24,31.94
2025-02-27,106,70,36,35,33.96
2025-02-28,91,59,32,30,35.16
2025-03-01,100,60,40,33,40.0
2025-03-02,89,59,30,30,33.71
2025-03-03,108,75,33,36,30.56
2025-03-04,82,60,22,28,26.83
2025-03-05,81,47,34,27,41.98
2025-03-06,93,53,40,31,43.01
2025-03-07,88,58,30,29,34.09
2025-03-08,88,50,38,29,43.18
2025-03-09,64,43,21,21,32.81
2025-03-10,114,78,36,54,31.58
2025-03-11,78,51,27,26,34.62
2025-03-12,75,47,28,25,37.33
2025-03-13,90,56,34,30,37.78
2025-03-14,98,68,30,32,30.61
2025-03-15,81,56,25,27,30.86
2025-03-16,69,44,25,23,36.23
2025-03-17,105,65,40,35,38.1
2025-03-18,93,53,40,31,43.01
2025-03-19,76,53,23,25,30.26
2025-03-20,57,31,26,19,45.61
2025-03-21,82,47,35,27,42.68
2025-03-22,127,78,49,43,38.58
2025-03-23,72,44,28,24,38.89
2025-03-24,60,37,23,20,38.33
2025-03-25,72,48,24,24,33.33
2025-03-26,78,41,37,26,47.44
