route_id,route_name,distance_km,avg_estimated_time_min,stops_count,region,avg_load_capacity_kg,avg_efficiency_km_per_min,avg_risk_score,num_vehicles,num_drivers
RT_008,Harare - Eastlea Express,88.6,129.75,19,Harare North,4000.0,0.77,0.66,4,4
RT_030,Gweru - Mkoba Route,71.8,137.0,20,Gweru,3750.0,0.67,0.64,2,2
RT_031,Chitungwiza - Seke Highway Route,86.3,97.5,19,Chitungwiza,7000.0,0.88,0.57,2,2
RT_014,Kwekwe - CBD Run,91.4,163.0,20,Kwekwe,4375.0,0.44,0.54,4,4
RT_060,Harare - CBD Loop,65.2,145.0,19,Harare South,3666.67,0.59,0.54,3,3
RT_038,Bulawayo - City Center Run,101.5,126.5,18,Bulawayo,6000.0,0.63,0.53,2,2
RT_066,Harare - CBD Loop,93.5,76.0,9,Harare North,6000.0,1.27,0.52,2,2
RT_006,Mutare - Yeovil Loop,96.5,121.0,18,Mutare,3750.0,0.63,0.52,2,2
RT_032,Harare - Borrowdale Extension,89.5,114.5,16,Harare South,4375.0,0.73,0.52,4,4
RT_007,Masvingo - Rujeko Run,70.6,133.5,17,Masvingo,5000.0,0.5,0.52,2,2
RT_056,Chitungwiza - Unit L Loop,63.4,137.0,12,Chitungwiza,3750.0,0.49,0.52,2,2
RT_018,Bindura - Astra Mine Route,75.5,112.25,18,Bindura,4875.0,0.94,0.5,4,4
RT_063,Bulawayo - Nkulumane Loop,42.0,129.75,5,Bulawayo,4750.0,0.69,0.5,4,4
RT_002,Gweru - Mkoba Route,82.9,175.25,19,Gweru,4875.0,0.48,0.49,4,4
RT_037,Harare - CBD Loop,84.1,106.0,19,Harare South,5750.0,0.49,0.49,2,2
RT_041,Masvingo - Mucheke Loop,84.5,121.33,6,Masvingo,5666.67,1.14,0.49,3,3
RT_012,Bulawayo - Pumula Route,107.7,185.5,8,Bulawayo,4750.0,0.39,0.49,2,2
RT_009,Bindura - Astra Mine Route,93.3,114.33,5,Bindura,5333.33,0.93,0.47,3,3
RT_054,Chitungwiza - Unit L Loop,49.6,136.67,14,Chitungwiza,3500.0,0.43,0.47,3,3
RT_027,Chitungwiza - Zengeza Distributor,28.2,147.75,7,Chitungwiza,5375.0,0.59,0.47,4,4
RT_059,Kwekwe - CBD Run,74.2,69.33,10,Kwekwe,6166.67,1.23,0.46,3,3
RT_019,Harare - Mt Pleasant Run,99.9,162.5,9,Harare South,3500.0,0.68,0.46,4,4
RT_013,Gweru - Mkoba Route,86.4,169.25,17,Gweru,4875.0,0.31,0.45,4,4
RT_062,Bindura - Astra Mine Route,84.9,117.33,14,Bindura,3666.67,0.81,0.45,3,3
